!Series_title	"Molecular phenotyping of the idiopathic interstitial pneumonias [miRNA]"
!Series_contact_name	"David,,Schwartz"
!Series_contact_email	"DAVID.SCHWARTZ@ucdenver.edu"
!Series_contact_phone	"303-724-1783"
!Series_contact_department	"Medicine"
!Series_contact_institute	"University of Colorado, Anschutz Medical Campus"
!Series_contact_address	"Anschutz Medical Campus"
!Series_contact_city	"Aurora"
!Series_contact_state	"CO"
!Series_contact_zip/postal_code	"80045"
!Series_contact_country	"USA"
!Series_supplementary_file	"ftp://ftp.ncbi.nlm.nih.gov/geo/series/GSE32nnn/GSE32538/suppl/GSE32538_RAW.tar"
!Series_platform_id	"GPL8786"
!Series_platform_taxid	"32630"
!Series_sample_taxid	"9606"
!Series_relation	"SubSeries of: GSE32539"
!Series_relation	"BioProject: https://www.ncbi.nlm.nih.gov/bioproject/PRJNA154435"

!Sample_title	"LT000216"	"LT001600"	"LT002410"	"LT002902"	"LT004173"	"LT006783"	"LT006946"	"LT007259"	"LT008069"	"LT008331"	"LT009429"	"LT011501"	"LT019699"	"LT025724"	"LT030385"	"LT031688"	"LT033422"	"LT039091"	"LT046539"	"LT047521"	"LT056301"	"LT056464"	"LT059736"	"LT059846"	"LT062796"	"LT062911"	"LT063974"	"LT067200"	"LT067836"	"LT069422"	"LT071706"	"LT072789"	"LT074868"	"LT077082"	"LT077317"	"LT078404"	"LT080836"	"LT081225"	"LT082092"	"LT087826"	"LT089958"	"LT090283"	"LT091552"	"LT092669"	"LT093665"	"LT094331"	"LT095103"	"LT098394"	"LT099826"	"LT100434"	"LT100821"	"LT101536"	"LT103266"	"LT104717"	"LT106561"	"LT107185"	"LT109321"	"LT116459"	"LT118098"	"LT118519"	"LT119242"	"LT128191"	"LT128262"	"LT134279"	"LT134302"	"LT134776"	"LT135791"	"LT137431"	"LT139008"	"LT144921"	"LT150445"	"LT154455"	"LT154952"	"LT156276"	"LT157253"	"LT159457"	"LT163657"	"LT163953"	"LT165736"	"LT167906"	"LT168219"	"LT168352"	"LT173946"	"LT175399"	"LT180758"	"LT182067"	"LT182636"	"LT184241"	"LT185066"	"LT185396"	"LT187987"	"LT188467"	"LT188524"	"LT189721"	"LT194091"	"LT195188"	"LT195192"	"LT196309"	"LT197286"	"LT198096"	"LT201348"	"LT201831"	"LT203446"	"LT205601"	"LT205707"	"LT206005"	"LT207236"	"LT211015"	"LT211379"	"LT211455"	"LT214473"	"LT217339"	"LT219681"	"LT221381"	"LT228897"	"LT230142"	"LT231101"	"LT231373"	"LT235441"	"LT239116"	"LT242161"	"LT244824"	"LT245763"	"LT258372"	"LT259072"	"LT263234"	"LT264518"	"LT264690"	"LT266377"	"LT266817"	"LT269381"	"LT269763"	"LT275655"	"LT275751"	"LT280851"	"LT282601"	"LT284326"	"LT284489"	"LT286644"	"LT287909"	"LT295133"	"LT298606"	"NJ004803"	"NJ004804"	"NJ004808"	"NJ004818"	"NJ004819"	"NJ004824"	"NJ004827"	"NJ004830"	"NJ004840"	"NJ004847"	"NJ004851"	"NJ004860"	"NJ004863"	"NJ020000"	"NJ020001"	"NJ020002"	"NJ020003"	"NJ020005"	"NJ020006"	"NJ020007"	"NJ020011"	"NJ020012"	"NJ020015"	"NJ020016"	"NJ020022"	"NJ020025"	"NJ020026"	"NJ020027"	"NJ020028"	"NJ020032"	"NJ020036"	"NJ020040"	"NJ020042"	"NJ020044"	"NJ020045"	"NJ020049"	"NJ020051"	"NJ020053"	"NJ020055"	"NJ020056"	"NJ020061"	"NJ020063"	"NJ020064"	"NJ020065"	"NJ020066"	"NJ020079"	"NJ020080"	"NJ020081"	"NJ020083"	"NJ020343"
!Sample_geo_accession	"GSM806421"	"GSM806422"	"GSM806423"	"GSM806424"	"GSM806425"	"GSM806426"	"GSM806427"	"GSM806428"	"GSM806429"	"GSM806430"	"GSM806431"	"GSM806432"	"GSM806433"	"GSM806434"	"GSM806435"	"GSM806436"	"GSM806437"	"GSM806438"	"GSM806439"	"GSM806440"	"GSM806441"	"GSM806442"	"GSM806443"	"GSM806444"	"GSM806445"	"GSM806446"	"GSM806447"	"GSM806448"	"GSM806449"	"GSM806450"	"GSM806451"	"GSM806452"	"GSM806453"	"GSM806454"	"GSM806455"	"GSM806456"	"GSM806457"	"GSM806458"	"GSM806459"	"GSM806460"	"GSM806461"	"GSM806462"	"GSM806463"	"GSM806464"	"GSM806465"	"GSM806466"	"GSM806467"	"GSM806468"	"GSM806469"	"GSM806470"	"GSM806471"	"GSM806472"	"GSM806473"	"GSM806474"	"GSM806475"	"GSM806476"	"GSM806477"	"GSM806478"	"GSM806479"	"GSM806480"	"GSM806481"	"GSM806482"	"GSM806483"	"GSM806484"	"GSM806485"	"GSM806486"	"GSM806487"	"GSM806488"	"GSM806489"	"GSM806490"	"GSM806491"	"GSM806492"	"GSM806493"	"GSM806494"	"GSM806495"	"GSM806496"	"GSM806497"	"GSM806498"	"GSM806499"	"GSM806500"	"GSM806501"	"GSM806502"	"GSM806503"	"GSM806504"	"GSM806505"	"GSM806506"	"GSM806507"	"GSM806508"	"GSM806509"	"GSM806510"	"GSM806511"	"GSM806512"	"GSM806513"	"GSM806514"	"GSM806515"	"GSM806516"	"GSM806517"	"GSM806518"	"GSM806519"	"GSM806520"	"GSM806521"	"GSM806522"	"GSM806523"	"GSM806524"	"GSM806525"	"GSM806526"	"GSM806527"	"GSM806528"	"GSM806529"	"GSM806530"	"GSM806531"	"GSM806532"	"GSM806533"	"GSM806534"	"GSM806535"	"GSM806536"	"GSM806537"	"GSM806538"	"GSM806539"	"GSM806540"	"GSM806541"	"GSM806542"	"GSM806543"	"GSM806544"	"GSM806545"	"GSM806546"	"GSM806547"	"GSM806548"	"GSM806549"	"GSM806550"	"GSM806551"	"GSM806552"	"GSM806553"	"GSM806554"	"GSM806555"	"GSM806556"	"GSM806557"	"GSM806558"	"GSM806559"	"GSM806560"	"GSM806561"	"GSM806562"	"GSM806563"	"GSM806564"	"GSM806565"	"GSM806566"	"GSM806567"	"GSM806568"	"GSM806569"	"GSM806570"	"GSM806571"	"GSM806572"	"GSM806573"	"GSM806574"	"GSM806575"	"GSM806576"	"GSM806577"	"GSM806578"	"GSM806579"	"GSM806580"	"GSM806581"	"GSM806582"	"GSM806583"	"GSM806584"	"GSM806585"	"GSM806586"	"GSM806587"	"GSM806588"	"GSM806589"	"GSM806590"	"GSM806591"	"GSM806592"	"GSM806593"	"GSM806594"	"GSM806595"	"GSM806596"	"GSM806597"	"GSM806598"	"GSM806599"	"GSM806600"	"GSM806601"	"GSM806602"	"GSM806603"	"GSM806604"	"GSM806605"	"GSM806606"	"GSM806607"	"GSM806608"	"GSM806609"	"GSM806610"	"GSM806611"	"GSM806612"
!Sample_status	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"	"Public on Jun 21 2013"
!Sample_submission_date	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"	"Oct 01 2011"
!Sample_last_update_date	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"	"Sep 23 2014"
!Sample_type	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"	"RNA"
